,area
151,2.561253455009658
152,0.04850599809481546
153,0.1706287519331171
154,-0.18671363975723249
155,0.33952192213502363
156,-0.183431505275576
157,-0.18671363975723249
158,-0.16018305269717592
159,-0.18671363975723249
160,-0.13597731089495937
161,-0.12654117426019695
162,-0.021239359640384797
163,-0.16073007511078533
164,-0.18671363975723249
165,0.22792934975870324
166,-0.1190196160730675
167,-0.07306973332987675
168,-0.18671363975723249
169,-0.1678413664877077
170,-0.18671363975723249
171,-0.18671363975723249
172,-0.18671363975723249
173,-0.18671363975723249
174,-0.18671363975723249
175,-0.18671363975723249
176,-0.18671363975723249
177,-0.1450031807195147
178,-0.18671363975723249
179,0.012539274399996518
180,-0.18671363975723249
181,-0.18671363975723249
182,-0.16537976562646534
183,-0.15457607295767942
184,0.4519350281317583
185,-0.16278140916182063
186,-0.18671363975723249
187,-0.16661056605708652
188,-0.18671363975723249
189,-0.18671363975723249
190,-0.10698512297366042
191,-0.09727547513209332
192,-0.18671363975723249
193,-0.18671363975723249
194,-0.18671363975723249
195,-0.18671363975723249
196,-0.18671363975723249
197,-0.06390710790191907
198,-0.15539660657809354
199,-0.18671363975723249
200,-0.1808331488109313
201,-0.18671363975723249
202,-0.18110666001773598
203,0.3676935764359085
204,-0.1264044186567946
205,-0.18671363975723249
206,-0.18671363975723249
207,-0.14664424796034292
208,-0.18671363975723249
209,-0.18671363975723249
210,-0.13884917856640877
211,-0.18671363975723249
212,-0.07402702255369323
213,-0.034094386360206015
214,-0.11300236952336398
215,-0.08688204927351446
216,-0.14308860227188175
217,-0.15184096088963236
218,-0.18671363975723249
219,-0.04886399152766019
220,-0.18671363975723249
221,-0.10329272168179687
222,2.5002604558922084
223,-0.18384177208578306
224,-0.18671363975723249
225,-0.18671363975723249
226,-0.16018305269717592
227,-0.16278140916182063
228,0.05739511231596847
229,-0.18671363975723249
230,-0.06800977600398968
231,0.03209532568653306
232,0.9955385516561132
233,-0.18671363975723249
234,-0.18671363975723249
235,-0.15690091821551944
236,-0.17741425872587246
237,-0.18671363975723249
238,-0.1713970121761689
239,-0.18671363975723249
240,-0.16811487769451242
241,-0.07566808979452148
242,-0.18671363975723249
243,-0.18671363975723249
244,-0.18671363975723249
245,-0.14131077942765113
246,-0.0967284527184839
247,0.20522791959391254
248,-0.1432253578752841
249,-0.18671363975723249
250,-0.18671363975723249
251,-0.18671363975723249
252,-0.08551449323949091
253,-0.18671363975723249
254,-0.18671363975723249
255,-0.1796023483803101
256,-0.18671363975723249
257,-0.18671363975723249
